## File generated by myo_cap software 
## Available from github.com/ddantas/myo_cap 
## Timestamp: 2020-05-01_00-27-29 
##  
## EMG capture settings 
##  
# sampleRate: 2000 
# channelsPerBoard: 4 
# nBoards: 1 
# bitsPerSample: 12 
# ch0;ch1;ch2;ch3
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
1223;1391;1569;1748
1938;2124;2263;2401
2542;2673;2802;2926
3056;3187;3317;3439
3553;3676;3792;3891
3974;4035;4075;4094
4090;4066;4020;3954
3863;3759;3639;3499
3340;3195;3041;2876
2700;2527;2344;2165
1971;1787;1605;1425
1247;1083;929;782
639;510;379;270
172;100;47;14
0;7;34;81
151;238;342;463
606;744;892;1049
